Month;Product;Organic;Type;Land;Cost per unit;Total_cost;Amount;Weight;Total_weight
1;Bread;;cereals;Sweden;25;175;7;0,6;4,2
1;Potato;yes;cereals;Sweden;33;33;1;2;2
1;Polar bread;;cereals;Sweden;18;72;4;0,325;1,3
1;Rice arborio;;cereals;Italy;30;30;1;1;1
1;Cous cous;;cereals;?;26;26;1;1;1
1;Brown Rice;;cereals;Spain;23;23;1;0,6;0,6
1;Hard bread;yes;cereals;Sweden;16;32;2;0,25;0,5
1;Crunchyrolls;;cereals;Sweden;28;28;1;0,4;0,4
1;Tortilla;;cereals;Sweden;20;20;1;0,38;0,38
1;Lasagne plates;;cereals;Sweden;13;13;1;0,2;0,2
1;A-fil;yes;dairy;Sweden;13;169;13;1;13
1;Milk;;dairy;Sweden;12;72;6;1;6
1;Yoguty;yes;dairy;Sweden;17;51;3;1;3
1;Egg;yes;dairy;Sweden;26;130;5;0,32;1,6
1;Actimel;;dairy;Poland;20;60;3;0,4;1,2
1;Whipping cream;;dairy;Sweden;20;40;2;0,5;1
1;Cheese Chedar;;dairy;Sweden;98;98;1;0,8;0,8
1;Butter bregott;yes;dairy;Sweden;35;35;1;0,6;0,6
1;Cottage cheese;yes;dairy;Sweden;19;38;2;0,25;0,5
1;Cream;yes;dairy;Sweden;11;22;2;0,25;0,5
1;Cheese Västerbotten;;dairy;Sweden;67;67;1;0,45;0,45
1;Butter;yes;dairy;Sweden;28;28;1;0,3;0,3
1;Feta;;dairy;Greece;27;54;2;0,15;0,3
1;Butter;yes;dairy;Sweden;20;20;1;0,25;0,25
1;Creme Fraiche;yes;dairy;Sweden;12;12;1;0,2;0,2
1;Parmesan cheese;yes;dairy;Italy;53;53;1;0,15;0,15
1;Salmon;;fish;Norway;78;78;1;0,6;0,6
1;Salmon smoked;;fish;Norway;40;80;2;0,2;0,4
1;Mussels ;;fish;Canada;62;124;2;0,2;0,4
1;Cod;yes;fish;Norway;30;30;1;0,4;0,4
1;Salmon;yes;fish;Norway;63;63;1;0,28;0,28
1;Shrimps;;fish;Sweden;29;29;1;0,17;0,17
1;Sardins;;fish;Sweden;15;15;1;0,1;0,1
1;Chicken;yes;meat;Sweden;142;270;2;0,5;0,96
1;Sausage;;meat;Sweden;28;28;1;0,8;0,8
1;Lamb;;meat;New Zeeland;33;66;2;0,25;0,5
1;Grounded beef;yes;meat;Sweden;45;45;1;0,5;0,5
1;Reindeer;;meat;Sweden;41;82;2;0,24;0,48
1;Prosciutto;;meat;Italy;36;108;3;0,08;0,24
1;Pate;;meat;Sweden;11;11;1;0,2;0,2
1;Pate;;meat;Sweden;12;12;1;0,15;0,15
1;Sugar;yes;other;Paraguay;23;23;1;1;1
1;Coffee;yes;other;Central America;109;109;1;0,5;0,5
1;Pizza;;other;Sweden;33;33;1;0,4;0,4
1;Pizza;;other;Germany;30;30;1;0,375;0,375
1;Chocolate;;other;Switzerland;24;48;2;0,1;0,2
1;Fish bouljong;;other;?;27;27;1;0,06;0,06
1;Apple;;veg&fruit;Italy;100;100;1;6,44;6,44
1;Proviva Blåbär;;veg&fruit;Sweden;20;120;6;1;6
1;Clementin;;veg&fruit;Spain;70;70;1;3,8;3,8
1;Avocado;;veg&fruit;Chile;39;78;2;1;2
1;Carrots;yes;veg&fruit;Sweden;20;20;1;2;2
1;Apple;yes;veg&fruit;Sweden;22;22;1;1,8;1,8
1;Tomato conserve;yes;veg&fruit;Italy;16;64;4;0,4;1,6
1;Onions;;veg&fruit;Sweden;9;9;1;1;1
1;Onion;yes;veg&fruit;Sweden;18;18;1;1;1
1;Beets;yes;veg&fruit;Sweden;21;21;1;1;1
1;Herbs;;veg&fruit;Sweden;15;60;4;0,2;0,8
1;Russin;;veg&fruit;USA;14;42;3;0,25;0,75
1;Clementin;yes;veg&fruit;Spain;18;18;1;0,75;0,75
1;Olive Oil;;veg&fruit;Spain;32;32;1;0,75;0,75
1;Rapeseed Oil;;veg&fruit;Belgium;16;16;1;0,75;0,75
1;Leek;;veg&fruit;Holland;11;22;2;0,374;0,748
1;Pumpking;;veg&fruit;Holland;14;14;1;0,65;0,65
1;Quorn;;veg&fruit;UK;37;74;2;0,3;0,6
1;Tomatoes;;veg&fruit;Spain;15;15;1;0,6;0,6
1;Kalamata olives;yes;veg&fruit;Greece;32;64;2;0,29;0,58
1;Tomato;;veg&fruit;Sweden;35;35;1;0,5;0,5
1;Olive Oil;yes;veg&fruit;Spain;40;40;1;0,5;0,5
1;Tomato cherry;;veg&fruit;Spain;12;24;2;0,25;0,5
1;Apple;yes;veg&fruit;Italy;20;20;1;0,5;0,5
1;Celery;;veg&fruit;Sweden;20;20;1;0,45;0,45
1;Rucola;;veg&fruit;Sweden;25;50;2;0,2;0,4
1;Black Eyed Peas;;veg&fruit;Italy;11;11;1;0,4;0,4
1;Kale;yes;veg&fruit;Sweden;29;29;1;0,4;0,4
1;Fennel;;veg&fruit;Sweden;16;16;1;0,4;0,4
1;Chunky Salsa;;veg&fruit;Sweden;24;24;1;0,35;0,35
1;Zucchini;;veg&fruit;Spain;12;12;1;0,345;0,345
1;Asparagus;;veg&fruit;Peru;34;34;1;0,3;0,3
1;Kiwi;;veg&fruit;New Zeeland;20;20;1;0,3;0,3
1;Raisins;yes;veg&fruit;USA;22;22;1;0,25;0,25
1;Broccoli;;veg&fruit;Spain;8;8;1;0,25;0,25
1;Parsnips;;veg&fruit;Sweden;5;5;1;0,2;0,2
1;Basil;yes;veg&fruit;Sweden;18;18;1;0,2;0,2
1;Sugar snaps;;veg&fruit;Sweden;20;20;1;0,15;0,15
1;Pepper;;veg&fruit;Holland;7;7;1;0,14;0,14
1;Kapris;;veg&fruit;Italy;20;20;1;0,1;0,1
1;Rucula;yes;veg&fruit;Sweden;17;17;1;0,065;0,065
1;Baby spinach;yes;veg&fruit;Sweden;17;17;1;0,06;0,06
1;Saffran;;veg&fruit;Iran;30;30;1;0,01;0,01
1;Wine;;wine;Chile;229;229;1;3;3
2;Bread;;cereals;Sweden;25;100;4;0,6;2,4
2;Havregryn;yes;cereals;Sweden;23;23;1;1;1
2;Rye flakes;yes;cereals;Sweden;17;17;1;1;1
2;Rice arborio;;cereals;Italy;30;30;1;1;1
2;Spaghetti;;cereals;Italy;23;23;1;0,8;0,8
2;Hamb. Bread;;cereals;Sweden;30;30;1;0,4;0,4
2;Crunchyrolls;;cereals;Sweden;28;28;1;0,4;0,4
2;Sunflower seeds;yes;cereals;Sweden;26;26;1;0,4;0,4
2;Tortilla;;cereals;Sweden;20;20;1;0,38;0,38
2;Linseed;yes;cereals;Sweden;23;23;1;0,35;0,35
2;Wheat bran;;cereals;Sweden;15;15;1;0,35;0,35
2;Havrekli;;cereals;Sweden;15;15;1;0,3;0,3
2;Hard bread;yes;cereals;Sweden;16;16;1;0,25;0,25
2;A-fil;yes;dairy;Sweden;13;104;8;1;8
2;Milk;;dairy;Sweden;12;36;3;1;3
2;Cheese Chedar;;dairy;Sweden;71;142;2;0,5;1
2;Egg;yes;dairy;Sweden;26;52;2;0,32;0,64
2;Cream;yes;dairy;Sweden;11;22;2;0,25;0,5
2;Actimel;;dairy;Poland;20;20;1;0,4;0,4
2;Feta;yes;dairy;Greece;25;50;2;0,15;0,3
2;Cottage cheese;yes;dairy;Sweden;19;19;1;0,25;0,25
2;Butter Bregott;yes;dairy;Sweden;20;20;1;0,25;0,25
2;Manchego Cheese;;dairy;Spain;33;33;1;0,2;0,2
2;Creme Fraiche;yes;dairy;Sweden;12;12;1;0,2;0,2
2;Salmon;yes;fish;Norway;63;126;2;0,28;0,56
2;Salmon smoked;;fish;Norway;40;40;1;0,2;0,2
2;Mussels;;fish;Canada;62;62;1;0,2;0,2
2;Sausage;;meat;Sweden;28;28;1;0,8;0,8
2;Grounded beef;yes;meat;Sweden;45;45;1;0,5;0,5
2;Reindeer;yes;meat;Sweden;41;82;2;0,24;0,48
2;Pate;;meat;Sweden;11;22;2;0,2;0,4
2;Bacon;yes;meat;Sweden;18;36;2;0,12;0,24
2;Prosciutto;;meat;Italy;36;36;1;0,08;0,08
2;Glögg;;other;Sweden;25;25;1;0,75;0,75
2;Pepparkakor;;other;Sweden;38;38;1;0,6;0,6
2;Coffee beans;;other;Italy;78;78;1;0,5;0,5
2;Pizza;;other;Sweden;33;33;1;0,4;0,4
2;Pizza;;other;Germany;30;30;1;0,375;0,375
2;Clementin;;veg&fruit;Spain;18;54;3;1,5;4,5
2;Proviva Blåbär;;veg&fruit;Sweden;20;40;2;1;2
2;Apple;yes;veg&fruit;Italy;20;60;3;0,5;1,5
2;Apple;;veg&fruit;Italy;28;28;1;1,4;1,4
2;Onion;yes;veg&fruit;Sweden;18;18;1;1;1
2;Oranges;;veg&fruit;Italy;13;13;1;1;1
2;Zucchini;;veg&fruit;Spain;12;24;2;0,3;0,6
2;Olive Oil;yes;veg&fruit;Spain;40;40;1;0,5;0,5
2;Wok vegetables;;veg&fruit;Sweden / Global;22;22;1;0,5;0,5
2;Broccoli;yes;veg&fruit;Sweden;18;18;1;0,425;0,425
2;Tomato conserve;yes;veg&fruit;Italy;16;16;1;0,4;0,4
2;Black Eyed Peas;;veg&fruit;Italy;11;11;1;0,4;0,4
2;Chunky Salsa;;veg&fruit;Sweden;24;24;1;0,35;0,35
2;Tomato cherry;;veg&fruit;Morocco;12;12;1;0,25;0,25
2;Kale;yes;veg&fruit;Sweden;15;15;1;0,25;0,25
2;Garlic;yes;veg&fruit;Spain;17;17;1;0,2;0,2
2;Hazelnuts;;veg&fruit;Sweden;26;26;1;0,2;0,2
2;Tomatpure;yes;veg&fruit;Italy;15;15;1;0,2;0,2
2;Lemon;;veg&fruit;Spain;2;2;1;0,1;0,1
2;Lettuce;;veg&fruit;Sweden;22;22;1;0,1;0,1
2;Ginge;;veg&fruit;China;6;6;1;0,1;0,1
2;Rucula;yes;veg&fruit;Sweden;17;17;1;0,065;0,065
3;Lasagne plates;;cereals;Sweden;13;13;1;0,2;0,2
3;Ciabatta;;cereals;Sweden;8;8;1;0,2;0,2
3;Hard bread;yes;cereals;Sweden;16;16;1;0,25;0,25
3;Linfrö;;cereals;Sweden;14;14;1;0,35;0,35
3;Tortilla;;cereals;Sweden;20;20;1;0,38;0,38
3;Pita;;cereals;Holland;19;19;1;0,4;0,4
3;Sunflower seeds;yes;cereals;Sweden;26;26;1;0,4;0,4
3;Hamb. Bread;;cereals;Sweden;30;30;1;0,4;0,4
3;Ströbröd;yes;cereals;Sweden;16;16;1;0,5;0,5
3;Brown Rice;;cereals;Spain;23;23;1;0,6;0,6
3;Spaghetti;;cereals;Italy;23;23;1;0,8;0,8
3;Sourdough Bread;yes;cereals;Sweden;45;45;1;0,8;0,8
3;Oats;yes;cereals;Sweden;23;23;1;1;1
3;Cous cous;yes;cereals;Italy;30;30;1;1;1
3;Rice arborio;;cereals;Italy;30;60;2;1;2
3;Potato;yes;cereals;Sweden;30;60;2;2;4
3;Bread;;cereals;Sweden;25;225;9;0,6;5,4
3;Feta;;dairy;Greece;27;27;1;0,15;0,15
3;Ricotta;;dairy;Italy;19;38;2;0,15;0,3
3;Creme Fraiche;yes;dairy;Sweden;12;24;2;0,2;0,4
3;Feta;yes;dairy;Greece;25;75;3;0,15;0,45
3;Cheese Chedar;;dairy;Sweden;62;62;1;0,5;0,5
3;Butter bregott;yes;dairy;Sweden;35;35;1;0,6;0,6
3;Cream;yes;dairy;Sweden;11;44;4;0,25;1
3;Egg;yes;dairy;Sweden;26;104;4;0,32;1,28
3;Milk;;dairy;Sweden;12;84;7;1;7
3;A-fil;yes;dairy;Sweden;14;252;18;1;18
3;Salmon;yes;fish;Norway;63;63;1;0,28;0,28
3;Cod;yes;fish;Norway;30;30;1;0,4;0,4
3;Sardins;;fish;Portugal;16;64;4;0,1;0,4
3;Salmon smoked;;fish;Norway;54;108;2;0,2;0,4
3;Mussels;;fish;Canada;62;186;3;0,2;0,6
3;Salmon;;fish;Norway;69;159;2;0,6;1,5
3;Prosciutto;;meat;Italy;36;36;1;0,08;0,08
3;Pate;;meat;Sweden;12;12;1;0,15;0,15
3;Bacon;yes;meat;Sweden;18;36;2;0,12;0,24
3;Pate;;meat;Sweden;15;30;2;0,2;0,4
3;Reindeer;yes;meat;Sweden;41;82;2;0,24;0,48
3;Lamb;;meat;New Zeeland;33;66;2;0,25;0,5
3;Grounded beef;yes;meat;Sweden;45;90;2;0,5;1
3;Chicken;;meat;Sweden;46;120;2;0,9;1,4
3;Chocolate;;other;Switzerland;24;48;2;0,1;0,2
3;Pizza;;other;Germany;30;30;1;0,375;0,375
3;Coffee beans;yes;other;Italy;76;76;1;0,5;0,5
3;Saffran;;veg&fruit;Iran;20;40;2;0,0005;0,001
3;Baby spinach;yes;veg&fruit;Sweden;17;17;1;0,06;0,06
3;Ginger;;veg&fruit;China;6;6;1;0,1;0,1
3;Kapris;;veg&fruit;Italy;20;20;1;0,1;0,1
3;Rucola;;veg&fruit;Sweden;25;25;1;0,2;0,2
3;Buljong;yes;veg&fruit;Switzerland;65;65;1;0,2;0,2
3;Lemon;;veg&fruit;Spain;4;8;2;0,1;0,2
3;Tomat;yes;veg&fruit;Italy;32;32;1;0,25;0,25
3;Äpplemos;yes;veg&fruit;Sweden;18;18;1;0,3;0,3
3;Quorn;yes;veg&fruit;UK;37;37;1;0,3;0,3
3;Chunky Salsa;;veg&fruit;Sweden;24;24;1;0,35;0,35
3;Spinach;;veg&fruit;Sweden;13;13;1;0,4;0,4
3;Lettuce;;veg&fruit;Sweden;17;68;4;0,1;0,4
3;Asparagus;;veg&fruit;Peru;34;68;2;0,2;0,4
3;Celery;;veg&fruit;Sweden;20;20;1;0,45;0,45
3;Green Lentils;yes;veg&fruit;Canada;30;30;1;0,5;0,5
3;Olive Oil Canena;;veg&fruit;Spain;179;179;1;0,5;0,5
3;Juice Mango;;veg&fruit;Sweden / Global;30;30;1;0,5;0,5
3;Leek;;veg&fruit;Holland;8;16;2;0,26;0,52
3;Fennel;;veg&fruit;Sweden;26;26;2;0,6;0,6
3;Zucchini;;veg&fruit;Spain;18;18;2;0,25;0,61
3;Apple;yes;veg&fruit;Sweden;20;20;1;0,7;0,7
3;Raisins;yes;veg&fruit;USA;22;66;3;0,25;0,75
3;Black Eyed Peas;;veg&fruit;Italy;11;22;2;0,4;0,8
3;Kalamata olives;yes;veg&fruit;Greece;32;96;3;0,29;0,87
3;Tomatoes;;veg&fruit;Spain;30;30;1;0,9;0,9
3;Onion;;veg&fruit;Sweden;7;7;1;1;1
3;Clementin;;veg&fruit;Spain;21;21;2;1,4;1,4
3;Tomato cherry;;veg&fruit;Spain;22;132;6;0,25;1,5
3;Olive Oil;;veg&fruit;Spain;32;64;2;0,75;1,5
3;Apple;;veg&fruit;Italy;16;27;3;1,1;1,6
3;Tomato burk;yes;veg&fruit;Italy;16;64;4;0,4;1,6
3;Kiwi;;veg&fruit;Italy;70;70;4;0,8;1,6
3;Carrots;yes;veg&fruit;Sweden;20;40;2;1;2
3;Onion;yes;veg&fruit;Sweden;18;72;4;0,5;2
3;Orange red;;veg&fruit;Italy;41;54;4;2,8;3,8
3;Proviva Blåbär;;veg&fruit;Sweden;20;80;4;1;4
3;Apple;yes;veg&fruit;Italy;20;160;8;0,5;4
3;White wine low alcohol;;wine;Italy;30;30;1;0,25;0,25
3;Wine;;wine;Italy;159;159;1;1,5;1,5
3;Wine;yes;wine;Spain;179;179;1;3;3
4;Lasagne plates;;cereals;Sweden;13;13;1;0,2;0,2
4;Tortilla;;cereals;Sweden;20;20;1;0,38;0,38
4;Pita;;cereals;Holland;19;19;1;0,4;0,4
4;Hard bread;yes;cereals;Sweden;16;32;2;0,25;0,5
4;Spaghetti;;cereals;Italy;23;23;1;0,8;0,8
4;Oats;yes;cereals;Sweden;23;23;1;1;1
4;Rye flakes;yes;cereals;Sweden;17;17;1;1;1
4;Sourdough Bread;yes;cereals;Sweden;30;90;3;0,5;1,5
4;Rice arborio;;cereals;Italy;30;60;2;1;2
4;Bread;;cereals;Sweden;30;150;5;0,6;3
4;Feta;yes;dairy;Greece;25;25;1;0,15;0,15
4;Parmesan cheese;yes;dairy;Italy;53;53;1;0,15;0,15
4;Cheese Västerbotten;;dairy;Sweden;36;36;1;0,2;0,2
4;Creme Fraiche;yes;dairy;Sweden;12;12;1;0,2;0,2
4;Manchego Cheese;;dairy;Spain;33;33;1;0,2;0,2
4;Butter;yes;dairy;Sweden;28;28;1;0,3;0,3
4;Butter bregott;yes;dairy;Sweden;35;35;1;0,6;0,6
4;Cheese Chedar;;dairy;Sweden;62;124;2;0,5;1
4;Cream;yes;dairy;Sweden;11;44;4;0,25;1
4;Egg;yes;dairy;Sweden;26;130;5;0,32;1,6
4;Milk;;dairy;Sweden;12;84;7;1;7
4;A-fil;yes;dairy;Sweden;14;224;16;1;16
4;Sardins;;fish;Portugal;16;16;1;0,1;0,1
4;Mussels;;fish;Canada;62;62;1;0,2;0,2
4;Salmon smoked;;fish;Norway;54;54;1;0,2;0,2
4;Cod;yes;fish;Norway;30;30;1;0,4;0,4
4;Salmon;yes;fish;Norway;63;126;2;0,28;0,56
4;Salmon;;fish;Norway;;116;1;;1
4;Prosciutto;;meat;Italy;36;36;1;0,08;0,08
4;Beef loin;yes;meat;Sweden;90;90;1;0,3;0,3
4;Pate;;meat;Sweden;15;30;2;0,2;0,4
4;Grounded beef;yes;meat;Sweden;45;45;1;0,5;0,5
4;Beef;yes;meat;Sweden;;107;1;;0,5
4;Reindeer;yes;meat;Sweden;41;164;4;0,24;0,96
4;Chicken;yes;meat;Sweden;;100;1;1;1
4;Chicken;;meat;Sweden;;100;2;;1,2
4;Chocolate;;other;Switzerland;24;24;1;0,1;0,1
4;Coffee beans;yes;other;Italy;76;76;1;0,5;0,5
4;Pizza;;other;Germany;30;60;2;0,375;0,75
4;Saffran;;veg&fruit;Iran;20;40;2;0,0005;0,001
4;Baby spinach;yes;veg&fruit;Sweden;17;17;1;0,06;0,06
4;Rucula;yes;veg&fruit;Sweden;17;17;1;0,065;0,065
4;Kapris;;veg&fruit;Italy;20;20;1;0,1;0,1
4;Garlic;yes;veg&fruit;Spain;20;20;1;0,2;0,2
4;Hazelnuts;;veg&fruit;Sweden;26;26;1;0,2;0,2
4;Asparagus;;veg&fruit;Peru;34;34;1;0,2;0,2
4;Lemon;;veg&fruit;Spain;4;8;2;0,1;0,2
4;Zucchini;;veg&fruit;Spain;;12;1;;0,2
4;Raisins;yes;veg&fruit;USA;22;22;1;0,25;0,25
4;Quorn;yes;veg&fruit;UK;37;37;1;0,3;0,3
4;Chunky Salsa;;veg&fruit;Sweden;24;24;1;0,35;0,35
4;Red Lentils;yes;veg&fruit;Italy;13;13;1;0,4;0,4
4;Black Eyed Peas;;veg&fruit;Italy;11;11;1;0,4;0,4
4;Sallad;;veg&fruit;Sweden;17;68;4;0,1;0,4
4;Kalamata olives;yes;veg&fruit;Greece;32;64;2;0,29;0,58
4;Fennel;;veg&fruit;Sweden;;23;2;;0,6
4;Olive Oil;;veg&fruit;Spain;32;32;1;0,75;0,75
4;Rapeseed Oil;;veg&fruit;Belgium;16;16;1;0,75;0,75
4;Celery;;veg&fruit;Sweden;20;40;2;0,45;0,9
4;Beets;yes;veg&fruit;Sweden;21;21;1;1;1
4;Leek;;veg&fruit;Holland;;15;2;;1
4;Oranges red;;veg&fruit;Spanien;;17;1;;1
4;Clementin;;veg&fruit;Spain;;13;2;;1,2
4;Onion;yes;veg&fruit;Sweden;18;54;3;0,5;1,5
4;Tomato cherry;;veg&fruit;Spain;22;132;6;0,25;1,5
4;Carrots;yes;veg&fruit;Sweden;20;40;2;1;2
4;Tomato conserve;yes;veg&fruit;Italy;16;96;6;0,4;2,4
4;Apple;yes;veg&fruit;Italy;20;160;8;0,5;4
4;Oranges;;veg&fruit;Italy;;60;4;;4
4;Proviva Blåbär;;veg&fruit;Sweden;20;140;7;1;7
4;Wine;;wine;Italy;159;159;1;1,5;1,5
5;Bread;;cereals;Sweden;30;150;5;0,6;3
5;Sourdough Bread;yes;cereals;Sweden;30;120;4;0,5;2
5;Potato;yes;cereals;Sweden;30;30;1;2;2
5;Oats;yes;cereals;Sweden;23;23;1;1;1
5;Rye flakes;yes;cereals;Sweden;17;17;1;1;1
5;Brown Rice;;cereals;Spain;23;23;1;0,6;0,6
5;Sunflower seeds;yes;cereals;Sweden;26;26;1;0,4;0,4
5;Linseeds;yes;cereals;Sweden;23;23;1;0,35;0,35
5;Lasagne plates;;cereals;Sweden;21;21;1;0,3;0,3
5;Oat bran;;cereals;Sweden;15;15;1;0,3;0,3
5;Hard bread;yes;cereals;Sweden;16;16;1;0,25;0,25
5;A-fil;yes;dairy;Sweden;14;154;11;1;11
5;Milk;;dairy;Sweden;12;72;6;1;6
5;Egg;yes;dairy;Sweden;26;52;2;0,32;0,64
5;Cream;yes;dairy;Sweden;11;22;2;0,25;0,5
5;Cheese Chedar;;dairy;Sweden;62;62;1;0,5;0,5
5;Butter Bregott;yes;dairy;Sweden;25;25;1;0,25;0,25
5;Creme Fraiche;yes;dairy;Sweden;12;12;1;0,2;0,2
5;Manchego Cheese;;dairy;Spain;33;33;1;0,2;0,2
5;Feta;;dairy;Greece;25;25;1;0,15;0,15
5;Salmon;yes;fish;Norway;63;126;2;0,28;0,56
5;Mussels;;fish;Canada;62;124;2;0,2;0,4
5;Salmon smoked;;fish;Norway;54;108;2;0,2;0,4
5;Cod;yes;fish;Norway;35;35;1;0,4;0,4
5;Chicken;yes;meat;Sweden;108;108;1;1;1
5;Grounded beef;yes;meat;Sweden;45;45;1;0,5;0,5
5;Beef loin;;meat;Sweden;100;100;1;0,5;0,5
5;Sugar;yes;other;Paraguay;23;23;1;1;1
5;Coffee;yes;other;Central America;109;109;1;0,5;0,5
5;Chocolate;;other;Switzerland;24;48;2;0,1;0,2
5;Blueberry juice;;veg&fruit;Sweden;20;100;5;1;5
5;Oranges;;veg&fruit;Italy;;30;3;;3
5;Apple;yes;veg&fruit;Italy;20;100;5;0,5;2,5
5;Tomato conserve;yes;veg&fruit;Italy;16;64;4;0,4;1,6
5;Tomato cherry;;veg&fruit;Spain;18;108;6;0,25;1,5
5;Onion;yes;veg&fruit;Sweden;18;36;2;0,5;1
5;Olive Oil Canena;;veg&fruit;Spain;179;358;2;0,5;1
5;Olive Oil;yes;veg&fruit;Spain;40;80;2;0,5;1
5;Zucchini;;veg&fruit;Spain;;36;2;;0,7
5;Fennel;;veg&fruit;Sweden;;24;1;;0,6
5;Tahini;yes;veg&fruit;;38;38;1;0,5;0,5
5;Asparagus;;veg&fruit;Peru;34;68;2;0,2;0,4
5;Lettuce;;veg&fruit;Sweden;17;51;3;0,1;0,3
5;Leek;;veg&fruit;Holland;;10;1;;0,3
5;Quorn;yes;veg&fruit;UK;37;37;1;0,3;0,3
5;Kalamata olives;yes;veg&fruit;Greece;32;32;1;0,29;0,29
5;Raisins;;veg&fruit;USA;14;14;1;0,25;0,25
5;Lemon;;veg&fruit;Spain;4;8;2;0,1;0,2
5;Buljong;yes;veg&fruit;Switzerland;65;65;1;0,2;0,2
5;Rucula;yes;veg&fruit;Sweden;17;34;2;0,065;0,13
5;Baby spinach;yes;veg&fruit;Sweden;17;17;1;0,06;0,06
6;Bread;;cereals;Sweden;30;60;2;0,6;1,2
6;Arborio ris;;cereals;Italy;30;30;1;1;1
6;Tortilla;;cereals;Sweden;20;40;2;0,38;0,76
6;Whole rice;;cereals;Spain;23;23;1;0,6;0,6
6;A-fil;yes;dairy;Sweden;14;210;15;1;15
6;Milk;;dairy;Sweden;12;108;9;1;9
6;Cream;yes;dairy;Sweden;11;44;4;0,25;1
6;Feta;;dairy;Greece;20;40;2;0,15;0,3
6;Creme Fraiche;yes;dairy;Sweden;12;12;1;0,2;0,2
6;Manchego Cheese;;dairy;Spain;33;33;1;0,2;0,2
6;Cod;yes;fish;Norway;35;35;1;0,4;0,4
6;Salmon;yes;fish;Norway;49;49;1;0,28;0,28
6;Salmon smoked;;fish;Norway;40;40;1;0,2;0,2
6;Mussels;;fish;Canada;62;62;1;0,2;0,2
6;Reindeer;yes;meat;Sweden;41;82;2;0,24;0,48
6;Bacon;yes;meat;Sweden;18;18;1;0,12;0,12
6;Prosciutto;;meat;Italy;36;36;1;0,08;0,08
6;Pizza;;other;Germany;30;90;3;0,375;1,125
6;Chocolate;;other;Switzerland;24;48;2;0,1;0,2
6;Blueberry juice;;veg&fruit;Sweden;20;80;4;1;4
6;Orange red;;veg&fruit;Italy;;30;;;3
6;Tomato conserve;yes;veg&fruit;Italy;16;48;3;0,4;1,2
6;Bananas;yes;veg&fruit;Dominican Republic;;28;2;;1,1
6;Carrots;yes;veg&fruit;Sweden;20;20;1;1;1
6;Chunky Salsa;;veg&fruit;Sweden;24;48;2;0,35;0,7
6;Zucchini;;veg&fruit;Spain;;36;;;0,7
6;Fennel;;veg&fruit;Sweden;;24;;;0,6
6;Black Eyed Peas;;veg&fruit;Italy;11;11;1;0,4;0,4
6;Spinach;;veg&fruit;Sweden;13;13;1;0,4;0,4
6;Leek;;veg&fruit;Holland;;10;;;0,3
6;Quorn;yes;veg&fruit;UK;37;37;1;0,3;0,3
6;Äpplemos;yes;veg&fruit;Sweden;18;18;1;0,3;0,3
6;Raisins;yes;veg&fruit;USA;22;22;1;0,25;0,25
6;Herbs;;veg&fruit;Sweden;15;15;1;0,2;0,2
6;Lantbuljong;yes;veg&fruit;Switzerland;65;65;1;0,2;0,2
6;Asparagus;;veg&fruit;Peru;34;34;1;0,2;0,2
6;Garlic;yes;veg&fruit;Spain;20;20;1;0,2;0,2